{'path': '236.jpg', 'num': 236, 'avg': (0.5085024975262725, 0.19876597152312517, 0.21807395386555967), 'mode_bucket': ((8, 2), 75171), 'avg_bucket': (7, 3)}
{'path': '804.jpg', 'num': 804, 'avg': (0.5390670215437471, 0.7813073016548501, 0.2174102211416708), 'mode_bucket': ((12, 12), 180434), 'avg_bucket': (7, 10)}
{'path': '1604.jpg', 'num': 1604, 'avg': (0.4662168628039482, 0.21850073907753362, 0.5953830029200762), 'mode_bucket': ((6, 3), 126326), 'avg_bucket': (6, 3)}
{'path': '128.jpg', 'num': 128, 'avg': (0.1241725588965753, 0.32920550220762923, 0.2618322408179848), 'mode_bucket': ((2, 4), 78184), 'avg_bucket': (2, 4)}
{'path': '1128.jpg', 'num': 1128, 'avg': (0.5368655917697802, 0.4831806034269276, 0.09578728702876965), 'mode_bucket': ((8, 4), 117594), 'avg_bucket': (7, 6)}
{'path': '688.jpg', 'num': 688, 'avg': (0.4550437758105268, 0.2496144745666012, 0.23806847532813863), 'mode_bucket': ((5, 3), 76889), 'avg_bucket': (6, 3)}
{'path': '1336.jpg', 'num': 1336, 'avg': (0.38836716082211153, 0.7165336216547885, 0.2922706248294305), 'mode_bucket': ((0, 12), 227731), 'avg_bucket': (5, 9)}
{'path': '1256.jpg', 'num': 1256, 'avg': (0.769199351991002, 0.5446136657568356, 0.3290966903257535), 'mode_bucket': ((12, 3), 95525), 'avg_bucket': (10, 7)}
{'path': '1512.jpg', 'num': 1512, 'avg': (0.64641048856975, 0.982202753433156, 0.39045958010029047), 'mode_bucket': ((9, 12), 311326), 'avg_bucket': (8, 12)}
{'path': '20.jpg', 'num': 20, 'avg': (0.17688022291859382, 0.2977864496487935, 0.11922373387301652), 'mode_bucket': ((2, 4), 143955), 'avg_bucket': (3, 4)}
{'path': '1312.jpg', 'num': 1312, 'avg': (0.3520996586977804, 0.8219537254532282, 0.24259373085170377), 'mode_bucket': ((0, 12), 211716), 'avg_bucket': (5, 10)}
{'path': '148.jpg', 'num': 148, 'avg': (0.22687556988904814, 0.3141589189540887, 0.5282666653896655), 'mode_bucket': ((1, 6), 97784), 'avg_bucket': (3, 4)}
{'path': '1508.jpg', 'num': 1508, 'avg': (0.3769513835393345, 0.9070331738385421, 0.12669919747447655), 'mode_bucket': ((9, 12), 131457), 'avg_bucket': (5, 11)}
{'path': '1476.jpg', 'num': 1476, 'avg': (0.2230298910874208, 0.7789116317497309, 0.08899295981511336), 'mode_bucket': ((0, 12), 302687), 'avg_bucket': (3, 10)}
{'path': '1108.jpg', 'num': 1108, 'avg': (0.5761684482634511, 0.5981158319177782, 0.14352182691676438), 'mode_bucket': ((12, 12), 121699), 'avg_bucket': (7, 8)}
{'path': '1260.jpg', 'num': 1260, 'avg': (0.5969339317640244, 0.49917483753159075, 0.10482921326082087), 'mode_bucket': ((0, 0), 140516), 'avg_bucket': (8, 6)}
{'path': '1352.jpg', 'num': 1352, 'avg': (0.7471634099370946, 0.9392843585444033, 0.3676631646576931), 'mode_bucket': ((12, 12), 470434), 'avg_bucket': (9, 12)}
{'path': '16.jpg', 'num': 16, 'avg': (0.17066993139753636, 0.24513220906622157, 0.09179700797461972), 'mode_bucket': ((0, 0), 186694), 'avg_bucket': (3, 3)}
{'path': '824.jpg', 'num': 824, 'avg': (0.59917026624217, 0.2979992093846778, 0.46722933900149144), 'mode_bucket': ((8, 4), 385100), 'avg_bucket': (8, 4)}
{'path': '776.jpg', 'num': 776, 'avg': (0.2520074244280327, 0.26210415490107886, 0.37835156675460885), 'mode_bucket': ((2, 2), 91071), 'avg_bucket': (4, 4)}
{'path': '1004.jpg', 'num': 1004, 'avg': (0.7593384160495233, 0.6818013692747594, 0.17017279730916102), 'mode_bucket': ((12, 12), 258189), 'avg_bucket': (10, 9)}
{'path': '620.jpg', 'num': 620, 'avg': (0.48282764355372265, 0.26504262714805144, 0.20977573635821906), 'mode_bucket': ((12, 5), 55355), 'avg_bucket': (6, 4)}
!1212.jpg
{'path': '1700.jpg', 'num': 1700, 'avg': (0.0051543785210605795, 0.00609969389615808, 0.0013862187670206413), 'mode_bucket': ((0, 0), 730296), 'avg_bucket': (1, 1)}
{'path': '1384.jpg', 'num': 1384, 'avg': (0.049662926992700376, 0.03880791563040907, 0.034578849443442874), 'mode_bucket': ((0, 0), 673391), 'avg_bucket': (1, 1)}
{'path': '1196.jpg', 'num': 1196, 'avg': (0.3059783765206933, 0.691210712837227, 0.12809127774382276), 'mode_bucket': ((0, 12), 164837), 'avg_bucket': (4, 9)}
{'path': '1680.jpg', 'num': 1680, 'avg': (0.0076862779420484055, 0.009149030565204776, 0.005948467711737413), 'mode_bucket': ((0, 0), 723877), 'avg_bucket': (1, 1)}
{'path': '560.jpg', 'num': 560, 'avg': (0.19793810315973406, 0.28094097762213505, 0.07602364600413171), 'mode_bucket': ((2, 4), 308516), 'avg_bucket': (3, 4)}
{'path': '472.jpg', 'num': 472, 'avg': (0.6284685161896696, 0.25999773637400514, 0.3335626393567955), 'mode_bucket': ((11, 3), 39901), 'avg_bucket': (8, 4)}
{'path': '1000.jpg', 'num': 1000, 'avg': (0.5445231919257911, 0.44276709352282007, 0.16109894663143765), 'mode_bucket': ((5, 4), 66684), 'avg_bucket': (7, 6)}
{'path': '512.jpg', 'num': 512, 'avg': (0.5506551074324553, 0.2396181190640479, 0.3211575297439336), 'mode_bucket': ((12, 3), 58571), 'avg_bucket': (7, 3)}
{'path': '964.jpg', 'num': 964, 'avg': (0.35220336688902404, 0.2511797947078183, 0.15824996915002307), 'mode_bucket': ((0, 0), 58004), 'avg_bucket': (5, 4)}
{'path': '168.jpg', 'num': 168, 'avg': (0.30471402830056377, 0.24970100042430804, 0.47317126970127565), 'mode_bucket': ((7, 2), 156684), 'avg_bucket': (4, 3)}
{'path': '1560.jpg', 'num': 1560, 'avg': (0.6028178104701876, 0.3239781324030549, 0.4774365021620658), 'mode_bucket': ((7, 3), 57048), 'avg_bucket': (8, 4)}
{'path': '1392.jpg', 'num': 1392, 'avg': (0.21521606244741112, 0.1827463338837771, 0.15646498204309203), 'mode_bucket': ((0, 0), 471209), 'avg_bucket': (3, 3)}
{'path': '132.jpg', 'num': 132, 'avg': (0.11977734148677723, 0.3284082641149387, 0.26217274518409633), 'mode_bucket': ((2, 5), 73852), 'avg_bucket': (2, 4)}
{'path': '552.jpg', 'num': 552, 'avg': (0.6060143088327439, 0.6541231760154429, 0.16137433619306193), 'mode_bucket': ((7, 10), 100797), 'avg_bucket': (8, 8)}
{'path': '384.jpg', 'num': 384, 'avg': (0.48060842937781273, 0.44995629758394795, 0.061525527854712186), 'mode_bucket': ((8, 5), 122454), 'avg_bucket': (6, 6)}
{'path': '632.jpg', 'num': 632, 'avg': (0.3594888900607084, 0.4952008336601666, 0.09299854153908382), 'mode_bucket': ((4, 6), 107757), 'avg_bucket': (5, 6)}
{'path': '1592.jpg', 'num': 1592, 'avg': (0.5698085371105872, 0.4362095275426344, 0.5882293581492612), 'mode_bucket': ((8, 7), 257582), 'avg_bucket': (7, 6)}
{'path': '468.jpg', 'num': 468, 'avg': (0.6514307941837576, 0.26424303639413993, 0.329582237625728), 'mode_bucket': ((11, 3), 36975), 'avg_bucket': (8, 4)}
{'path': '1304.jpg', 'num': 1304, 'avg': (0.5826440576574222, 0.3003977229721609, 0.3104208260998911), 'mode_bucket': ((7, 2), 105973), 'avg_bucket': (7, 4)}
{'path': '1132.jpg', 'num': 1132, 'avg': (0.3129866275865991, 0.510515901956818, 0.10161324295371855), 'mode_bucket': ((0, 0), 113516), 'avg_bucket': (4, 7)}
{'path': '160.jpg', 'num': 160, 'avg': (0.22546917671009134, 0.2811175835568248, 0.5243995363987091), 'mode_bucket': ((6, 2), 97833), 'avg_bucket': (3, 4)}
{'path': '936.jpg', 'num': 936, 'avg': (0.28857551518318425, 0.4416257095581973, 0.1424592088357763), 'mode_bucket': ((2, 6), 84018), 'avg_bucket': (4, 6)}
{'path': '100.jpg', 'num': 100, 'avg': (0.3187434383475232, 0.33220298674561943, 0.056735084550635285), 'mode_bucket': ((0, 0), 161312), 'avg_bucket': (4, 4)}
{'path': '1252.jpg', 'num': 1252, 'avg': (0.49324053597003603, 0.5978531191191614, 0.2308571942225366), 'mode_bucket': ((0, 12), 148921), 'avg_bucket': (6, 8)}
{'path': '972.jpg', 'num': 972, 'avg': (0.48632440450984205, 0.35651314797808925, 0.3285142527065188), 'mode_bucket': ((8, 2), 49134), 'avg_bucket': (6, 5)}
{'path': '648.jpg', 'num': 648, 'avg': (0.29418074641427555, 0.1733063821313742, 0.47335224226461764), 'mode_bucket': ((2, 2), 144433), 'avg_bucket': (4, 3)}
{'path': '736.jpg', 'num': 736, 'avg': (0.3644094971130877, 0.17326243648818865, 0.3919671245241191), 'mode_bucket': ((1, 2), 93103), 'avg_bucket': (5, 3)}
!1224.jpg
{'path': '208.jpg', 'num': 208, 'avg': (0.5423560475315978, 0.3071017152262594, 0.4453947418796838), 'mode_bucket': ((8, 4), 111962), 'avg_bucket': (7, 4)}
{'path': '1364.jpg', 'num': 1364, 'avg': (0.29205191927065005, 0.8031629251746069, 0.21408413224236506), 'mode_bucket': ((0, 12), 184918), 'avg_bucket': (4, 10)}
{'path': '96.jpg', 'num': 96, 'avg': (0.45449737453511835, 0.3535848805474158, 0.08550024892799366), 'mode_bucket': ((0, 0), 78865), 'avg_bucket': (6, 5)}
{'path': '1112.jpg', 'num': 1112, 'avg': (0.4082749735927491, 0.45115082926837746, 0.12476022624723368), 'mode_bucket': ((0, 0), 189714), 'avg_bucket': (5, 6)}
{'path': '360.jpg', 'num': 360, 'avg': (0.5932819335698089, 0.270712511467958, 0.485427549275071), 'mode_bucket': ((6, 2), 65187), 'avg_bucket': (8, 4)}
{'path': '1188.jpg', 'num': 1188, 'avg': (0.2774801504436059, 0.6832733469461357, 0.10853399671505072), 'mode_bucket': ((0, 0), 166387), 'avg_bucket': (4, 9)}
{'path': '240.jpg', 'num': 240, 'avg': (0.3159291531424575, 0.17968333916369308, 0.12044239983304424), 'mode_bucket': ((0, 0), 159094), 'avg_bucket': (4, 3)}
{'path': '1748.jpg', 'num': 1748, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '744.jpg', 'num': 744, 'avg': (0.5977107171892063, 0.2620616951810409, 0.37160607298353104), 'mode_bucket': ((10, 1), 102774), 'avg_bucket': (8, 4)}
{'path': '844.jpg', 'num': 844, 'avg': (0.5881443518101338, 0.2853444186106557, 0.3628786839165825), 'mode_bucket': ((8, 2), 161106), 'avg_bucket': (8, 4)}
{'path': '1492.jpg', 'num': 1492, 'avg': (0.452417292572819, 0.49940637067579596, 0.04299991915179226), 'mode_bucket': ((0, 0), 320781), 'avg_bucket': (6, 6)}
{'path': '340.jpg', 'num': 340, 'avg': (0.5940031970136495, 0.3469919581816032, 0.48259281598768333), 'mode_bucket': ((12, 12), 118865), 'avg_bucket': (8, 5)}
{'path': '1264.jpg', 'num': 1264, 'avg': (0.35556350555472316, 0.7972038987949664, 0.14311297913275547), 'mode_bucket': ((12, 12), 97364), 'avg_bucket': (5, 10)}
{'path': '1072.jpg', 'num': 1072, 'avg': (0.36666709709832185, 0.2914174328642248, 0.12020529088285672), 'mode_bucket': ((0, 0), 161453), 'avg_bucket': (5, 4)}
{'path': '1020.jpg', 'num': 1020, 'avg': (0.0, 0.0, 0.0022966186257487695), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '80.jpg', 'num': 80, 'avg': (0.09379570197268657, 0.3913331717419184, 0.39974229600655625), 'mode_bucket': ((1, 6), 193850), 'avg_bucket': (2, 5)}
{'path': '1528.jpg', 'num': 1528, 'avg': (0.5018891611079959, 0.5991417676461994, 0.4566388697427038), 'mode_bucket': ((4, 7), 170887), 'avg_bucket': (7, 8)}
{'path': '548.jpg', 'num': 548, 'avg': (0.5152537271419287, 0.6590063088807716, 0.24883577899502182), 'mode_bucket': ((7, 10), 134083), 'avg_bucket': (7, 8)}
{'path': '1548.jpg', 'num': 1548, 'avg': (0.36088562521230727, 0.7048205764556879, 0.2068923398352731), 'mode_bucket': ((2, 12), 96141), 'avg_bucket': (5, 9)}
{'path': '1648.jpg', 'num': 1648, 'avg': (0.5406729206680019, 0.2948470341863526, 0.44200233609103673), 'mode_bucket': ((7, 3), 136945), 'avg_bucket': (7, 4)}
{'path': '1124.jpg', 'num': 1124, 'avg': (0.6024777648988417, 0.5200210325107014, 0.0927689057396144), 'mode_bucket': ((8, 4), 166103), 'avg_bucket': (8, 7)}
{'path': '1316.jpg', 'num': 1316, 'avg': (0.35528707959613176, 0.8211925548690843, 0.24351183789489536), 'mode_bucket': ((0, 12), 203113), 'avg_bucket': (5, 10)}
{'path': '396.jpg', 'num': 396, 'avg': (0.30626660932400124, 0.25789610285642106, 0.37663027428821977), 'mode_bucket': ((2, 6), 82772), 'avg_bucket': (4, 4)}
{'path': '756.jpg', 'num': 756, 'avg': (0.3545239157275376, 0.15448914901227456, 0.4260355764481383), 'mode_bucket': ((1, 2), 78297), 'avg_bucket': (5, 2)}
{'path': '432.jpg', 'num': 432, 'avg': (0.7536190049272425, 0.5536367313906545, 0.16764436742710917), 'mode_bucket': ((11, 3), 80135), 'avg_bucket': (10, 7)}
{'path': '916.jpg', 'num': 916, 'avg': (0.37208180865234824, 0.6510260505918283, 0.08931225213663833), 'mode_bucket': ((3, 12), 101813), 'avg_bucket': (5, 8)}
{'path': '368.jpg', 'num': 368, 'avg': (0.5446040330335792, 0.27456057446570836, 0.4980798153671606), 'mode_bucket': ((12, 12), 78139), 'avg_bucket': (7, 4)}
{'path': '840.jpg', 'num': 840, 'avg': (0.33968790528918774, 0.13095575808001791, 0.4968292781537821), 'mode_bucket': ((2, 1), 141762), 'avg_bucket': (5, 2)}
{'path': '300.jpg', 'num': 300, 'avg': (0.5027886761196756, 0.42473825040597596, 0.2863003972196416), 'mode_bucket': ((8, 10), 56669), 'avg_bucket': (7, 6)}
{'path': '1576.jpg', 'num': 1576, 'avg': (0.6294723650611562, 0.3862681127866586, 0.49250279245975837), 'mode_bucket': ((7, 3), 168055), 'avg_bucket': (8, 5)}
{'path': '116.jpg', 'num': 116, 'avg': (0.20498913418654022, 0.2616751451253179, 0.30663269973738855), 'mode_bucket': ((2, 4), 71447), 'avg_bucket': (3, 4)}
{'path': '988.jpg', 'num': 988, 'avg': (0.5041629016677709, 0.4388589422914563, 0.17054005608297296), 'mode_bucket': ((0, 0), 77954), 'avg_bucket': (7, 6)}
{'path': '1616.jpg', 'num': 1616, 'avg': (0.3422416080817501, 0.3039421480313066, 0.5463472307322493), 'mode_bucket': ((6, 2), 169610), 'avg_bucket': (5, 4)}
{'path': '1460.jpg', 'num': 1460, 'avg': (0.6071262182412941, 0.8611795930985596, 0.24578807955471543), 'mode_bucket': ((8, 12), 284716), 'avg_bucket': (8, 11)}
{'path': '1096.jpg', 'num': 1096, 'avg': (0.1502157093312009, 0.1938227613215108, 0.017374163858484358), 'mode_bucket': ((0, 0), 410765), 'avg_bucket': (2, 3)}
{'path': '908.jpg', 'num': 908, 'avg': (0.5873861417698957, 0.22953186030308959, 0.418313174444509), 'mode_bucket': ((10, 1), 115127), 'avg_bucket': (8, 3)}
{'path': '1180.jpg', 'num': 1180, 'avg': (0.3742470833728317, 0.9064495886473088, 0.13644407318053156), 'mode_bucket': ((4, 12), 184634), 'avg_bucket': (5, 11)}
{'path': '1436.jpg', 'num': 1436, 'avg': (0.4641401608655745, 0.6706962206912545, 0.20925961031155238), 'mode_bucket': ((0, 12), 232227), 'avg_bucket': (6, 9)}
{'path': '124.jpg', 'num': 124, 'avg': (0.34258325574458903, 0.2854556005490906, 0.22739722158365597), 'mode_bucket': ((2, 6), 100659), 'avg_bucket': (5, 4)}
{'path': '1712.jpg', 'num': 1712, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '156.jpg', 'num': 156, 'avg': (0.21890301388467975, 0.2837394436772392, 0.5379098317929889), 'mode_bucket': ((6, 2), 91897), 'avg_bucket': (3, 4)}
{'path': '220.jpg', 'num': 220, 'avg': (0.3925032972207278, 0.22686213682545228, 0.1430106315524959), 'mode_bucket': ((0, 0), 245413), 'avg_bucket': (5, 3)}
{'path': '1232.jpg', 'num': 1232, 'avg': (0.27058821435404673, 0.6251121903040758, 0.11873996842671769), 'mode_bucket': ((0, 0), 227416), 'avg_bucket': (4, 8)}
{'path': '336.jpg', 'num': 336, 'avg': (0.5958517461371032, 0.27230998816761876, 0.48515974988110394), 'mode_bucket': ((6, 1), 58746), 'avg_bucket': (8, 4)}
{'path': '572.jpg', 'num': 572, 'avg': (0.552482764256391, 0.8639261952653732, 0.1161465088423322), 'mode_bucket': ((12, 12), 221588), 'avg_bucket': (7, 11)}
{'path': '72.jpg', 'num': 72, 'avg': (0.20763592615263982, 0.3766072136712422, 0.4083098926413436), 'mode_bucket': ((7, 4), 67447), 'avg_bucket': (3, 5)}
{'path': '1656.jpg', 'num': 1656, 'avg': (0.021869902026420994, 0.0256744925910478, 0.014743737447238559), 'mode_bucket': ((0, 0), 701290), 'avg_bucket': (1, 1)}
{'path': '724.jpg', 'num': 724, 'avg': (0.3705687959127495, 0.22667535369064057, 0.31974050883280736), 'mode_bucket': ((6, 2), 77415), 'avg_bucket': (5, 3)}
{'path': '1664.jpg', 'num': 1664, 'avg': (0.029733826016506756, 0.03835864812311465, 0.021434403296920704), 'mode_bucket': ((0, 0), 683041), 'avg_bucket': (1, 1)}
{'path': '88.jpg', 'num': 88, 'avg': (0.08299874155681447, 0.41951557232052933, 0.4540765793064451), 'mode_bucket': ((1, 2), 126717), 'avg_bucket': (1, 6)}
{'path': '996.jpg', 'num': 996, 'avg': (0.5079399522809585, 0.45741507773458745, 0.1673360906860519), 'mode_bucket': ((12, 12), 59441), 'avg_bucket': (7, 6)}
{'path': '696.jpg', 'num': 696, 'avg': (0.5613708249313342, 0.46306173517511245, 0.3961603381583382), 'mode_bucket': ((7, 6), 165819), 'avg_bucket': (7, 6)}
{'path': '192.jpg', 'num': 192, 'avg': (0.22114155674399352, 0.2519007439329611, 0.34249959043917205), 'mode_bucket': ((1, 4), 46861), 'avg_bucket': (3, 4)}
{'path': '504.jpg', 'num': 504, 'avg': (0.5060227022672236, 0.18555989300870468, 0.3884479624101771), 'mode_bucket': ((2, 1), 65710), 'avg_bucket': (7, 3)}
{'path': '1164.jpg', 'num': 1164, 'avg': (0.759104286434937, 0.6436705204219979, 0.1921732504853683), 'mode_bucket': ((12, 12), 170672), 'avg_bucket': (10, 8)}
{'path': '1160.jpg', 'num': 1160, 'avg': (0.49471573915282, 0.6830074562670888, 0.12705577044148372), 'mode_bucket': ((5, 8), 90440), 'avg_bucket': (6, 9)}
{'path': '924.jpg', 'num': 924, 'avg': (0.5537283857584907, 0.2612484972156703, 0.36551988123849116), 'mode_bucket': ((8, 5), 70757), 'avg_bucket': (7, 4)}
{'path': '720.jpg', 'num': 720, 'avg': (0.3739110887722973, 0.23009158594382645, 0.32095063253059564), 'mode_bucket': ((6, 2), 75297), 'avg_bucket': (5, 3)}
{'path': '296.jpg', 'num': 296, 'avg': (0.515244472249787, 0.18388325536037595, 0.6756229787899491), 'mode_bucket': ((6, 2), 137939), 'avg_bucket': (7, 3)}
{'path': '960.jpg', 'num': 960, 'avg': (0.3439736963970575, 0.3627644749831994, 0.25900827312218233), 'mode_bucket': ((7, 3), 100180), 'avg_bucket': (5, 5)}
{'path': '704.jpg', 'num': 704, 'avg': (0.483478206303061, 0.46332180085436286, 0.1859394254666934), 'mode_bucket': ((7, 8), 50668), 'avg_bucket': (6, 6)}
{'path': '764.jpg', 'num': 764, 'avg': (0.40463661868959694, 0.35772285091480627, 0.1392628548824523), 'mode_bucket': ((5, 3), 37610), 'avg_bucket': (5, 5)}
{'path': '588.jpg', 'num': 588, 'avg': (0.3568990181499552, 0.3288211420635608, 0.11643355758182991), 'mode_bucket': ((0, 0), 64028), 'avg_bucket': (5, 4)}
{'path': '864.jpg', 'num': 864, 'avg': (0.4714238604591391, 0.39065886571733366, 0.11865135974058548), 'mode_bucket': ((8, 6), 131314), 'avg_bucket': (6, 5)}
{'path': '1720.jpg', 'num': 1720, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1652.jpg', 'num': 1652, 'avg': (0.5051351966833234, 0.2726657943890595, 0.38661504608374586), 'mode_bucket': ((8, 4), 159517), 'avg_bucket': (7, 4)}
{'path': '464.jpg', 'num': 464, 'avg': (0.6082753738658983, 0.25673085875822355, 0.3099030352159657), 'mode_bucket': ((11, 2), 40175), 'avg_bucket': (8, 4)}
{'path': '536.jpg', 'num': 536, 'avg': (0.5915275277930498, 0.601074812675845, 0.17988812083032918), 'mode_bucket': ((7, 9), 105030), 'avg_bucket': (8, 8)}
{'path': '748.jpg', 'num': 748, 'avg': (0.35164355433699557, 0.16116833495587848, 0.4181690995622268), 'mode_bucket': ((1, 2), 75695), 'avg_bucket': (5, 2)}
{'path': '944.jpg', 'num': 944, 'avg': (0.3038497074545486, 0.404071076922562, 0.14108676619561647), 'mode_bucket': ((2, 4), 93828), 'avg_bucket': (4, 5)}
{'path': '48.jpg', 'num': 48, 'avg': (0.25294350682428474, 0.35590394732848885, 0.3407567508325648), 'mode_bucket': ((2, 4), 89899), 'avg_bucket': (4, 5)}
{'path': '44.jpg', 'num': 44, 'avg': (0.1434732191741301, 0.34632125019283233, 0.5279733509072082), 'mode_bucket': ((2, 5), 129275), 'avg_bucket': (2, 5)}
