{'path': '1163.jpg', 'num': 1163, 'avg': (0.5396714916915969, 0.3319090847088119, 0.41131798172821205), 'mode_bucket': ((7, 5), 202516), 'avg_bucket': (7, 4)}
{'path': '935.jpg', 'num': 935, 'avg': (0.28219697955801065, 0.4448763267314502, 0.1398767116442444), 'mode_bucket': ((2, 6), 88699), 'avg_bucket': (4, 6)}
{'path': '1575.jpg', 'num': 1575, 'avg': (0.6388008795683761, 0.3837801761924358, 0.4981162237048962), 'mode_bucket': ((7, 3), 163976), 'avg_bucket': (8, 5)}
{'path': '607.jpg', 'num': 607, 'avg': (0.36056357655968024, 0.3686719777996509, 0.22430894373821322), 'mode_bucket': ((1, 5), 73365), 'avg_bucket': (5, 5)}
{'path': '1175.jpg', 'num': 1175, 'avg': (0.5413146130681713, 0.32283831649468026, 0.3325791462417778), 'mode_bucket': ((7, 3), 69993), 'avg_bucket': (7, 4)}
{'path': '231.jpg', 'num': 231, 'avg': (0.2599636477595139, 0.4245979853667074, 0.09559843175633749), 'mode_bucket': ((2, 10), 100805), 'avg_bucket': (4, 6)}
{'path': '1727.jpg', 'num': 1727, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '331.jpg', 'num': 331, 'avg': (0.5925272672493622, 0.2675452383845328, 0.4869612736590401), 'mode_bucket': ((6, 1), 54327), 'avg_bucket': (8, 4)}
{'path': '803.jpg', 'num': 803, 'avg': (0.38834285449969286, 0.37972173183585134, 0.26341104345353383), 'mode_bucket': ((7, 3), 110691), 'avg_bucket': (5, 5)}
{'path': '1023.jpg', 'num': 1023, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '719.jpg', 'num': 719, 'avg': (0.3178780250052558, 0.41588731726937794, 0.19201422930312184), 'mode_bucket': ((2, 9), 42260), 'avg_bucket': (4, 5)}
{'path': '839.jpg', 'num': 839, 'avg': (0.5395828956222654, 0.2811351437183882, 0.3504500112762128), 'mode_bucket': ((7, 4), 209751), 'avg_bucket': (7, 4)}
{'path': '1715.jpg', 'num': 1715, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '587.jpg', 'num': 587, 'avg': (0.4871180270446119, 0.35829074363529434, 0.06439539824192424), 'mode_bucket': ((8, 4), 148775), 'avg_bucket': (6, 5)}
!1215.jpg
{'path': '499.jpg', 'num': 499, 'avg': (0.5788481509585498, 0.2263226204717859, 0.33824726179508857), 'mode_bucket': ((11, 2), 53304), 'avg_bucket': (7, 3)}
{'path': '1407.jpg', 'num': 1407, 'avg': (0.21440206036560483, 0.20414090570011093, 0.06285083912040933), 'mode_bucket': ((0, 0), 503273), 'avg_bucket': (3, 3)}
{'path': '1375.jpg', 'num': 1375, 'avg': (0.011345401479102861, 0.012601204216076415, 0.002498462818287048), 'mode_bucket': ((0, 0), 725097), 'avg_bucket': (1, 1)}
{'path': '539.jpg', 'num': 539, 'avg': (0.5918181771921766, 0.6302513643748147, 0.1702357632508507), 'mode_bucket': ((7, 9), 81670), 'avg_bucket': (8, 8)}
{'path': '1263.jpg', 'num': 1263, 'avg': (0.3707252657742198, 0.8084769462385982, 0.1303319089137263), 'mode_bucket': ((12, 12), 99907), 'avg_bucket': (5, 10)}
{'path': '1027.jpg', 'num': 1027, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1687.jpg', 'num': 1687, 'avg': (0.01276913408180569, 0.015371584949246609, 0.009549297257965505), 'mode_bucket': ((0, 0), 714880), 'avg_bucket': (1, 1)}
{'path': '1619.jpg', 'num': 1619, 'avg': (0.32906801863323276, 0.355795465966965, 0.5019064510566615), 'mode_bucket': ((6, 2), 136212), 'avg_bucket': (4, 5)}
{'path': '687.jpg', 'num': 687, 'avg': (0.4562882021043928, 0.3016248477894105, 0.21570331116310695), 'mode_bucket': ((8, 4), 84363), 'avg_bucket': (6, 4)}
!1223.jpg
{'path': '507.jpg', 'num': 507, 'avg': (0.4848902486304967, 0.18478480927410576, 0.38919087860855905), 'mode_bucket': ((2, 1), 77283), 'avg_bucket': (6, 3)}
{'path': '403.jpg', 'num': 403, 'avg': (0.2826258229697522, 0.39859650710394595, 0.2241942082820067), 'mode_bucket': ((2, 8), 71124), 'avg_bucket': (4, 5)}
{'path': '695.jpg', 'num': 695, 'avg': (0.41726971883015235, 0.2133940480801522, 0.23683971928557399), 'mode_bucket': ((0, 0), 112418), 'avg_bucket': (6, 3)}
{'path': '1099.jpg', 'num': 1099, 'avg': (0.39265991538590017, 0.27005262819011494, 0.1236372910710463), 'mode_bucket': ((5, 3), 102063), 'avg_bucket': (5, 4)}
{'path': '647.jpg', 'num': 647, 'avg': (0.3349900645283507, 0.23677600637582888, 0.466110047317505), 'mode_bucket': ((8, 3), 47307), 'avg_bucket': (5, 3)}
{'path': '1087.jpg', 'num': 1087, 'avg': (0.23636331380330142, 0.23014881478576285, 0.3851098420053182), 'mode_bucket': ((1, 2), 91073), 'avg_bucket': (3, 3)}
{'path': '907.jpg', 'num': 907, 'avg': (0.42793659290543784, 0.3796000452106282, 0.1522309612872168), 'mode_bucket': ((2, 4), 56978), 'avg_bucket': (6, 5)}
{'path': '555.jpg', 'num': 555, 'avg': (0.6050223466301158, 0.6509538126355568, 0.16941920594216728), 'mode_bucket': ((7, 9), 102601), 'avg_bucket': (8, 8)}
{'path': '859.jpg', 'num': 859, 'avg': (0.2995839897344411, 0.48722535649263415, 0.08135598575337272), 'mode_bucket': ((0, 0), 183201), 'avg_bucket': (4, 6)}
{'path': '1239.jpg', 'num': 1239, 'avg': (0.4215615783404667, 0.46935010855875703, 0.20608008025256683), 'mode_bucket': ((0, 0), 188910), 'avg_bucket': (6, 6)}
{'path': '199.jpg', 'num': 199, 'avg': (0.09874347238744391, 0.27802662704198267, 0.2164747529864347), 'mode_bucket': ((0, 0), 172110), 'avg_bucket': (2, 4)}
{'path': '423.jpg', 'num': 423, 'avg': (0.46587427166011475, 0.4280966852759818, 0.12009764029296618), 'mode_bucket': ((8, 6), 79429), 'avg_bucket': (6, 6)}
{'path': '147.jpg', 'num': 147, 'avg': (0.22208064046933126, 0.31334142187053277, 0.519323703873557), 'mode_bucket': ((1, 6), 105322), 'avg_bucket': (3, 4)}
{'path': '1159.jpg', 'num': 1159, 'avg': (0.5618351333269133, 0.700479764394243, 0.32318178530015906), 'mode_bucket': ((12, 12), 292295), 'avg_bucket': (7, 9)}
{'path': '551.jpg', 'num': 551, 'avg': (0.3319406537732735, 0.3565992717048939, 0.09987187138344684), 'mode_bucket': ((0, 0), 245100), 'avg_bucket': (4, 5)}
{'path': '1143.jpg', 'num': 1143, 'avg': (0.35163282516292743, 0.2994420221968099, 0.12344133497597222), 'mode_bucket': ((2, 4), 97275), 'avg_bucket': (5, 4)}
{'path': '115.jpg', 'num': 115, 'avg': (0.13081654530180764, 0.5131658340268951, 0.16038353481601778), 'mode_bucket': ((2, 12), 104381), 'avg_bucket': (2, 7)}
{'path': '739.jpg', 'num': 739, 'avg': (0.38585847823123715, 0.1551769817213301, 0.4216831022769848), 'mode_bucket': ((1, 2), 74519), 'avg_bucket': (5, 2)}
{'path': '83.jpg', 'num': 83, 'avg': (0.1494998422658726, 0.4022134339358643, 0.4049071733724092), 'mode_bucket': ((1, 5), 117580), 'avg_bucket': (2, 5)}
{'path': '1739.jpg', 'num': 1739, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '279.jpg', 'num': 279, 'avg': (0.6459250440465364, 0.2417021286958954, 0.6026199746394464), 'mode_bucket': ((8, 3), 153871), 'avg_bucket': (8, 3)}
{'path': '303.jpg', 'num': 303, 'avg': (0.5217991258314297, 0.29459990110639106, 0.1950572799647724), 'mode_bucket': ((8, 4), 77164), 'avg_bucket': (7, 4)}
{'path': '595.jpg', 'num': 595, 'avg': (0.42822426863802554, 0.2846201661929582, 0.13570730039046575), 'mode_bucket': ((0, 0), 35033), 'avg_bucket': (6, 4)}
{'path': '1543.jpg', 'num': 1543, 'avg': (0.6054498883458552, 0.9187011425851225, 0.2095815089276513), 'mode_bucket': ((11, 12), 347755), 'avg_bucket': (8, 12)}
{'path': '795.jpg', 'num': 795, 'avg': (0.4418610503556711, 0.3860913275523688, 0.1515073103898989), 'mode_bucket': ((2, 4), 61691), 'avg_bucket': (6, 5)}
{'path': '195.jpg', 'num': 195, 'avg': (0.197932361378407, 0.26186970620122924, 0.3481718973393887), 'mode_bucket': ((2, 2), 55168), 'avg_bucket': (3, 4)}
{'path': '1743.jpg', 'num': 1743, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '947.jpg', 'num': 947, 'avg': (0.4943620443177916, 0.2978914635192972, 0.23909606268730008), 'mode_bucket': ((7, 2), 33610), 'avg_bucket': (6, 4)}
{'path': '1663.jpg', 'num': 1663, 'avg': (0.031247857912318218, 0.03714607827446846, 0.021404872387334833), 'mode_bucket': ((0, 0), 683662), 'avg_bucket': (1, 1)}
{'path': '75.jpg', 'num': 75, 'avg': (0.24504539157958, 0.30021997748159956, 0.46350575299326213), 'mode_bucket': ((6, 3), 109470), 'avg_bucket': (3, 4)}
{'path': '287.jpg', 'num': 287, 'avg': (0.5361149615292758, 0.1533741604565417, 0.45609037245517264), 'mode_bucket': ((6, 1), 105983), 'avg_bucket': (7, 2)}
{'path': '1047.jpg', 'num': 1047, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '871.jpg', 'num': 871, 'avg': (0.6271268598464406, 0.650872859197525, 0.2062077461193665), 'mode_bucket': ((12, 12), 131376), 'avg_bucket': (8, 8)}
{'path': '1283.jpg', 'num': 1283, 'avg': (0.7641217620578309, 0.8496920969988954, 0.3003642482383617), 'mode_bucket': ((12, 12), 439283), 'avg_bucket': (10, 11)}
{'path': '219.jpg', 'num': 219, 'avg': (0.26436354628425235, 0.17275214121631868, 0.1734898439618226), 'mode_bucket': ((0, 0), 342401), 'avg_bucket': (4, 3)}
{'path': '1707.jpg', 'num': 1707, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '951.jpg', 'num': 951, 'avg': (0.4484337595348164, 0.3884562139672026, 0.25787432768244495), 'mode_bucket': ((8, 5), 101106), 'avg_bucket': (6, 5)}
{'path': '31.jpg', 'num': 31, 'avg': (0.3455705255781337, 0.5202267324421564, 0.4191521192861027), 'mode_bucket': ((1, 9), 119728), 'avg_bucket': (5, 7)}
{'path': '315.jpg', 'num': 315, 'avg': (0.5623144249161366, 0.42481931860927175, 0.31120208141783307), 'mode_bucket': ((8, 10), 94433), 'avg_bucket': (7, 6)}
{'path': '1635.jpg', 'num': 1635, 'avg': (0.5397709699421742, 0.1827006826425184, 0.4446288743360518), 'mode_bucket': ((7, 3), 132712), 'avg_bucket': (7, 3)}
{'path': '1435.jpg', 'num': 1435, 'avg': (0.38312149390922035, 0.6235547928976308, 0.20253648280073241), 'mode_bucket': ((0, 12), 209882), 'avg_bucket': (5, 8)}
{'path': '959.jpg', 'num': 959, 'avg': (0.3431813387072247, 0.36420673750717936, 0.2572546094170391), 'mode_bucket': ((7, 4), 95639), 'avg_bucket': (5, 5)}
{'path': '847.jpg', 'num': 847, 'avg': (0.22448120546366793, 0.3514646686232073, 0.020332637612524247), 'mode_bucket': ((0, 0), 212554), 'avg_bucket': (3, 5)}
{'path': '1403.jpg', 'num': 1403, 'avg': (0.08245699441976241, 0.12446514293518794, 0.017028883059311276), 'mode_bucket': ((0, 0), 644377), 'avg_bucket': (1, 2)}
{'path': '1287.jpg', 'num': 1287, 'avg': (0.17323472455935127, 0.20925494631704714, 0.030399762986907056), 'mode_bucket': ((0, 0), 452561), 'avg_bucket': (3, 3)}
{'path': '1319.jpg', 'num': 1319, 'avg': (0.48229144628146564, 0.857413593566562, 0.15446777875637943), 'mode_bucket': ((8, 12), 180684), 'avg_bucket': (6, 11)}
{'path': '727.jpg', 'num': 727, 'avg': (0.24803782012169143, 0.6019134036646603, 0.17772526892723764), 'mode_bucket': ((2, 12), 109371), 'avg_bucket': (3, 8)}
{'path': '91.jpg', 'num': 91, 'avg': (0.20624711298333384, 0.28240084818704564, 0.35642700993099574), 'mode_bucket': ((2, 3), 95294), 'avg_bucket': (3, 4)}
{'path': '1119.jpg', 'num': 1119, 'avg': (0.08633098282448158, 0.053981144885608394, 0.05271008327376196), 'mode_bucket': ((0, 0), 618318), 'avg_bucket': (2, 1)}
{'path': '1075.jpg', 'num': 1075, 'avg': (0.6097816202226667, 0.41305685781798795, 0.18167001761692758), 'mode_bucket': ((8, 3), 34153), 'avg_bucket': (8, 5)}
{'path': '1651.jpg', 'num': 1651, 'avg': (0.5143328856545368, 0.2788087866356166, 0.40524616715209116), 'mode_bucket': ((8, 4), 122466), 'avg_bucket': (7, 4)}
{'path': '255.jpg', 'num': 255, 'avg': (0.377945035705598, 0.15824867463751155, 0.12285689742481591), 'mode_bucket': ((0, 0), 231616), 'avg_bucket': (5, 2)}
{'path': '1747.jpg', 'num': 1747, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '399.jpg', 'num': 399, 'avg': (0.8705601963268876, 0.9354171009442934, 0.23201511225154892), 'mode_bucket': ((12, 12), 540072), 'avg_bucket': (11, 12)}
{'path': '899.jpg', 'num': 899, 'avg': (0.5773886327595567, 0.2981859825434447, 0.1911553276906963), 'mode_bucket': ((8, 6), 97738), 'avg_bucket': (7, 4)}
{'path': '1511.jpg', 'num': 1511, 'avg': (0.5043222871215178, 0.92728660366788, 0.15397738055751475), 'mode_bucket': ((9, 12), 284318), 'avg_bucket': (7, 12)}
{'path': '823.jpg', 'num': 823, 'avg': (0.596583079284536, 0.2933666897533332, 0.463492609826356), 'mode_bucket': ((8, 4), 359276), 'avg_bucket': (8, 4)}
{'path': '47.jpg', 'num': 47, 'avg': (0.24583966018645234, 0.35693688310296373, 0.5657153799018522), 'mode_bucket': ((1, 7), 97134), 'avg_bucket': (3, 5)}
{'path': '807.jpg', 'num': 807, 'avg': (0.4592870589312422, 0.49591766697193035, 0.18856057027797296), 'mode_bucket': ((8, 11), 107833), 'avg_bucket': (6, 6)}
{'path': '79.jpg', 'num': 79, 'avg': (0.16957355597573595, 0.327034767305705, 0.2936763535701894), 'mode_bucket': ((1, 5), 130774), 'avg_bucket': (3, 4)}
{'path': '311.jpg', 'num': 311, 'avg': (0.5512715217606255, 0.412109961579173, 0.3159384999654678), 'mode_bucket': ((7, 4), 63724), 'avg_bucket': (7, 5)}
{'path': '487.jpg', 'num': 487, 'avg': (0.5729416774740671, 0.260597189602023, 0.3923969396784678), 'mode_bucket': ((7, 5), 175883), 'avg_bucket': (7, 4)}
{'path': '223.jpg', 'num': 223, 'avg': (0.4082212130683342, 0.26752415373785016, 0.19862971685971184), 'mode_bucket': ((0, 0), 200772), 'avg_bucket': (5, 4)}
{'path': '1135.jpg', 'num': 1135, 'avg': (0.5473380233859781, 0.5778157396330076, 0.05160983881450683), 'mode_bucket': ((8, 6), 104987), 'avg_bucket': (7, 7)}
{'path': '375.jpg', 'num': 375, 'avg': (0.22966841110682915, 0.28344179539200404, 0.09777211839546815), 'mode_bucket': ((2, 4), 205087), 'avg_bucket': (3, 4)}
{'path': '1055.jpg', 'num': 1055, 'avg': (0.06609554527926298, 0.07410944394459615, 0.08279224537039168), 'mode_bucket': ((0, 0), 582574), 'avg_bucket': (1, 1)}
{'path': '191.jpg', 'num': 191, 'avg': (0.3629098801133643, 0.16055197763516318, 0.33635275182075863), 'mode_bucket': ((7, 2), 80846), 'avg_bucket': (5, 2)}
{'path': '3.jpg', 'num': 3, 'avg': (0.6394140087157775, 0.9132485847324947, 0.3648452552668749), 'mode_bucket': ((8, 12), 626954), 'avg_bucket': (8, 11)}
{'path': '139.jpg', 'num': 139, 'avg': (0.12110462098199347, 0.308520131597589, 0.2645174951505286), 'mode_bucket': ((2, 2), 74607), 'avg_bucket': (2, 4)}
{'path': '531.jpg', 'num': 531, 'avg': (0.509060073147911, 0.5971050961580903, 0.13856312870238607), 'mode_bucket': ((7, 10), 127167), 'avg_bucket': (7, 8)}
{'path': '435.jpg', 'num': 435, 'avg': (0.605042957862262, 0.5342343354645146, 0.17566792407101706), 'mode_bucket': ((8, 6), 130155), 'avg_bucket': (8, 7)}
{'path': '1295.jpg', 'num': 1295, 'avg': (0.6231970151529812, 0.3155819979381273, 0.42403883591223135), 'mode_bucket': ((5, 1), 45872), 'avg_bucket': (8, 4)}
{'path': '251.jpg', 'num': 251, 'avg': (0.5118210316833297, 0.2913270100739756, 0.12152943729624396), 'mode_bucket': ((0, 0), 67252), 'avg_bucket': (7, 4)}
{'path': '683.jpg', 'num': 683, 'avg': (0.4167628114247009, 0.3601463393769174, 0.168606510203863), 'mode_bucket': ((0, 0), 160117), 'avg_bucket': (6, 5)}
{'path': '827.jpg', 'num': 827, 'avg': (0.5958464607749667, 0.26209301309698196, 0.4866068389159386), 'mode_bucket': ((8, 4), 313516), 'avg_bucket': (8, 4)}
{'path': '815.jpg', 'num': 815, 'avg': (0.5190305757136959, 0.37302958226145705, 0.16794823474202564), 'mode_bucket': ((8, 7), 78334), 'avg_bucket': (7, 5)}
{'path': '291.jpg', 'num': 291, 'avg': (0.5611944407678158, 0.2811511210709997, 0.6470147346033923), 'mode_bucket': ((12, 12), 134629), 'avg_bucket': (7, 4)}
{'path': '355.jpg', 'num': 355, 'avg': (0.6371832086839624, 0.34438071739981374, 0.5584656267020398), 'mode_bucket': ((12, 12), 158357), 'avg_bucket': (8, 5)}
{'path': '527.jpg', 'num': 527, 'avg': (0.2404672537781832, 0.1844304780455602, 0.059210074763527666), 'mode_bucket': ((0, 0), 299697), 'avg_bucket': (3, 3)}
{'path': '547.jpg', 'num': 547, 'avg': (0.522035661049545, 0.6742935761962784, 0.2577786341317579), 'mode_bucket': ((7, 10), 149452), 'avg_bucket': (7, 9)}
{'path': '767.jpg', 'num': 767, 'avg': (0.4273679601133482, 0.34168038691496627, 0.13844507421108662), 'mode_bucket': ((5, 3), 66806), 'avg_bucket': (6, 5)}
{'path': '1611.jpg', 'num': 1611, 'avg': (0.626950166892089, 0.09279243321085968, 0.7329136827284672), 'mode_bucket': ((9, 1), 466497), 'avg_bucket': (8, 2)}
{'path': '1399.jpg', 'num': 1399, 'avg': (0.14126165997473228, 0.1202564789498026, 0.03252380238122969), 'mode_bucket': ((0, 0), 602212), 'avg_bucket': (2, 2)}
{'path': '627.jpg', 'num': 627, 'avg': (0.3417024677017568, 0.38598515451044835, 0.11245726209281326), 'mode_bucket': ((2, 4), 86191), 'avg_bucket': (5, 5)}
{'path': '711.jpg', 'num': 711, 'avg': (0.31906543335952997, 0.5205926618478562, 0.1487826531439853), 'mode_bucket': ((1, 12), 85427), 'avg_bucket': (4, 7)}
{'path': '751.jpg', 'num': 751, 'avg': (0.402730348537048, 0.36111441155726537, 0.4261834065217629), 'mode_bucket': ((1, 4), 66047), 'avg_bucket': (5, 5)}
{'path': '939.jpg', 'num': 939, 'avg': (0.46231430254257366, 0.30816082491275076, 0.24525944861468563), 'mode_bucket': ((7, 3), 41296), 'avg_bucket': (6, 4)}
{'path': '1315.jpg', 'num': 1315, 'avg': (0.3586287648100265, 0.8243210418815948, 0.24327191521138375), 'mode_bucket': ((0, 12), 210157), 'avg_bucket': (5, 10)}
{'path': '1731.jpg', 'num': 1731, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '187.jpg', 'num': 187, 'avg': (0.2584514988348846, 0.3435595187438189, 0.20611455780147775), 'mode_bucket': ((2, 12), 94988), 'avg_bucket': (4, 5)}
{'path': '1563.jpg', 'num': 1563, 'avg': (0.47782016104616165, 0.22216096936808732, 0.5431632221039423), 'mode_bucket': ((6, 2), 245526), 'avg_bucket': (6, 3)}
{'path': '1615.jpg', 'num': 1615, 'avg': (0.6240091893154638, 0.11488724411309731, 0.7281835618388627), 'mode_bucket': ((9, 1), 471718), 'avg_bucket': (8, 2)}
{'path': '1515.jpg', 'num': 1515, 'avg': (0.5419607718796329, 0.9807675777617468, 0.2815907915905577), 'mode_bucket': ((8, 12), 239401), 'avg_bucket': (7, 12)}
{'path': '1579.jpg', 'num': 1579, 'avg': (0.5705748729548914, 0.2611513860462053, 0.5413009184792129), 'mode_bucket': ((8, 4), 163376), 'avg_bucket': (7, 4)}
{'path': '243.jpg', 'num': 243, 'avg': (0.4048118236562181, 0.20959553723839114, 0.0841296945203715), 'mode_bucket': ((5, 3), 262067), 'avg_bucket': (5, 3)}
{'path': '427.jpg', 'num': 427, 'avg': (0.47011001953288334, 0.36149403320797435, 0.12749982447496894), 'mode_bucket': ((8, 4), 59942), 'avg_bucket': (6, 5)}
{'path': '1187.jpg', 'num': 1187, 'avg': (0.2506771598564319, 0.6889932870384332, 0.10876970145698601), 'mode_bucket': ((0, 0), 178984), 'avg_bucket': (4, 9)}
{'path': '675.jpg', 'num': 675, 'avg': (0.4521508624674294, 0.1260145422833683, 0.42599791283713706), 'mode_bucket': ((6, 1), 92424), 'avg_bucket': (6, 2)}
{'path': '851.jpg', 'num': 851, 'avg': (0.4193877238213298, 0.19590687344625937, 0.5050882682695786), 'mode_bucket': ((1, 3), 187645), 'avg_bucket': (6, 3)}
{'path': '1539.jpg', 'num': 1539, 'avg': (0.39069080430818204, 0.8819970008644566, 0.3475269192970184), 'mode_bucket': ((7, 12), 109788), 'avg_bucket': (5, 11)}
{'path': '283.jpg', 'num': 283, 'avg': (0.6461737168202409, 0.19515588233555864, 0.5952824744254239), 'mode_bucket': ((8, 2), 290992), 'avg_bucket': (8, 3)}
{'path': '1203.jpg', 'num': 1203, 'avg': (0.2663786541135904, 0.6951504393296329, 0.10016883467804732), 'mode_bucket': ((0, 0), 154786), 'avg_bucket': (4, 9)}
{'path': '1071.jpg', 'num': 1071, 'avg': (0.3007314326569635, 0.3692334574226846, 0.0811950231490075), 'mode_bucket': ((0, 0), 117547), 'avg_bucket': (4, 5)}
{'path': '1039.jpg', 'num': 1039, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '747.jpg', 'num': 747, 'avg': (0.34684125054116033, 0.16062048538865056, 0.4170472069032905), 'mode_bucket': ((1, 2), 76538), 'avg_bucket': (5, 2)}
{'path': '1395.jpg', 'num': 1395, 'avg': (0.24837616989423783, 0.2347746336910786, 0.12171870212929961), 'mode_bucket': ((0, 0), 455629), 'avg_bucket': (3, 3)}
{'path': '151.jpg', 'num': 151, 'avg': (0.2199646155593459, 0.2852039523361545, 0.5352825967626379), 'mode_bucket': ((6, 2), 94198), 'avg_bucket': (3, 4)}
{'path': '23.jpg', 'num': 23, 'avg': (0.005111355251736577, 0.014670862268518412, 0.0007837392769601945), 'mode_bucket': ((0, 0), 726400), 'avg_bucket': (1, 1)}
{'path': '459.jpg', 'num': 459, 'avg': (0.8779435081325212, 0.8073122009098684, 0.2407714099097615), 'mode_bucket': ((12, 12), 288000), 'avg_bucket': (11, 10)}
{'path': '1383.jpg', 'num': 1383, 'avg': (0.0578148966947378, 0.038896937290588254, 0.045310266033506165), 'mode_bucket': ((0, 0), 661248), 'avg_bucket': (1, 1)}
