{'path': '1685.jpg', 'num': 1685, 'avg': (0.028822856638399653, 0.042739800445573656, 0.017757767820681926), 'mode_bucket': ((0, 0), 680942), 'avg_bucket': (1, 1)}
{'path': '181.jpg', 'num': 181, 'avg': (0.5152551554258562, 0.3417646257529598, 0.051978150744239324), 'mode_bucket': ((5, 4), 259057), 'avg_bucket': (7, 5)}
{'path': '1205.jpg', 'num': 1205, 'avg': (0.3120554448618841, 0.7251992030808877, 0.11129167411326275), 'mode_bucket': ((0, 0), 118170), 'avg_bucket': (4, 9)}
{'path': '1161.jpg', 'num': 1161, 'avg': (0.47436654769734216, 0.6856801562729931, 0.12649286407234672), 'mode_bucket': ((5, 8), 110006), 'avg_bucket': (6, 9)}
{'path': '1745.jpg', 'num': 1745, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '157.jpg', 'num': 157, 'avg': (0.21838532415499717, 0.28274729026755896, 0.5295497440511292), 'mode_bucket': ((6, 2), 99441), 'avg_bucket': (3, 4)}
{'path': '453.jpg', 'num': 453, 'avg': (0.8959834916783814, 0.8335106144680282, 0.2623396118433015), 'mode_bucket': ((12, 12), 344295), 'avg_bucket': (11, 11)}
{'path': '1329.jpg', 'num': 1329, 'avg': (0.2849450423080435, 0.6280372515901637, 0.14026929402404717), 'mode_bucket': ((0, 0), 249821), 'avg_bucket': (4, 8)}
{'path': '9.jpg', 'num': 9, 'avg': (0.2752438287805839, 0.5848159993569056, 0.02909291385855326), 'mode_bucket': ((2, 12), 171069), 'avg_bucket': (4, 8)}
{'path': '1697.jpg', 'num': 1697, 'avg': (0.019673537380903317, 0.02453285637812047, 0.0131385154973476), 'mode_bucket': ((0, 0), 704582), 'avg_bucket': (1, 1)}
{'path': '285.jpg', 'num': 285, 'avg': (0.506690719193227, 0.13952359834433822, 0.4461156694663421), 'mode_bucket': ((6, 1), 126143), 'avg_bucket': (7, 2)}
{'path': '1049.jpg', 'num': 1049, 'avg': (0.39938002317899784, 0.3722651937189657, 0.1380743687460613), 'mode_bucket': ((7, 4), 86455), 'avg_bucket': (5, 5)}
{'path': '917.jpg', 'num': 917, 'avg': (0.6248201800994695, 0.7190902700976696, 0.21168751702085287), 'mode_bucket': ((12, 12), 145096), 'avg_bucket': (8, 9)}
{'path': '933.jpg', 'num': 933, 'avg': (0.5947057404119925, 0.21994763877095724, 0.29918407564860616), 'mode_bucket': ((8, 2), 145329), 'avg_bucket': (8, 3)}
{'path': '909.jpg', 'num': 909, 'avg': (0.6091051876106469, 0.23249579379793175, 0.41928494987362613), 'mode_bucket': ((10, 1), 141625), 'avg_bucket': (8, 3)}
{'path': '1489.jpg', 'num': 1489, 'avg': (0.5461096516887393, 0.5731788660393169, 0.09133482158071522), 'mode_bucket': ((0, 0), 201240), 'avg_bucket': (7, 7)}
{'path': '1245.jpg', 'num': 1245, 'avg': (0.2198224631476269, 0.8799818758345433, 0.1409982798460775), 'mode_bucket': ((1, 12), 196557), 'avg_bucket': (3, 11)}
!1229.jpg
{'path': '853.jpg', 'num': 853, 'avg': (0.7118677923262602, 0.2311157399276443, 0.3546485385595952), 'mode_bucket': ((9, 2), 92545), 'avg_bucket': (9, 3)}
{'path': '961.jpg', 'num': 961, 'avg': (0.4638053444564947, 0.323239383816751, 0.2251396760961524), 'mode_bucket': ((7, 3), 37718), 'avg_bucket': (6, 4)}
{'path': '881.jpg', 'num': 881, 'avg': (0.2659316278006605, 0.3958768545634535, 0.07759368830059336), 'mode_bucket': ((2, 6), 124898), 'avg_bucket': (4, 5)}
{'path': '1069.jpg', 'num': 1069, 'avg': (0.3880291607495233, 0.24022600402608998, 0.14127552572780827), 'mode_bucket': ((0, 0), 116336), 'avg_bucket': (5, 3)}
{'path': '1721.jpg', 'num': 1721, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1125.jpg', 'num': 1125, 'avg': (0.3165221192102107, 0.5389807617969559, 0.11349267365390432), 'mode_bucket': ((0, 0), 121694), 'avg_bucket': (4, 7)}
{'path': '1173.jpg', 'num': 1173, 'avg': (0.7593733950563044, 0.7547762693205916, 0.16558025684231395), 'mode_bucket': ((12, 12), 260726), 'avg_bucket': (10, 10)}
{'path': '645.jpg', 'num': 645, 'avg': (0.49909016909875503, 0.2833859380028519, 0.43940731804963307), 'mode_bucket': ((8, 6), 133423), 'avg_bucket': (6, 4)}
{'path': '1401.jpg', 'num': 1401, 'avg': (0.027628580797119016, 0.03562073599057135, 0.00512277241625722), 'mode_bucket': ((0, 0), 706653), 'avg_bucket': (1, 1)}
{'path': '825.jpg', 'num': 825, 'avg': (0.6011131304277836, 0.2865686179908788, 0.47256493395997246), 'mode_bucket': ((8, 4), 387237), 'avg_bucket': (8, 4)}
{'path': '509.jpg', 'num': 509, 'avg': (0.5624794957403492, 0.28218808716142885, 0.4270795675028612), 'mode_bucket': ((6, 1), 61753), 'avg_bucket': (7, 4)}
{'path': '1121.jpg', 'num': 1121, 'avg': (0.283701465436746, 0.5619079570198828, 0.019587769352713457), 'mode_bucket': ((0, 0), 154283), 'avg_bucket': (4, 7)}
{'path': '189.jpg', 'num': 189, 'avg': (0.18870343313678084, 0.24123761276377545, 0.2771902871389228), 'mode_bucket': ((3, 2), 74448), 'avg_bucket': (3, 3)}
{'path': '1673.jpg', 'num': 1673, 'avg': (0.015975968625045425, 0.01992066408022865, 0.010960435389433412), 'mode_bucket': ((0, 0), 709273), 'avg_bucket': (1, 1)}
{'path': '877.jpg', 'num': 877, 'avg': (0.6945564187886494, 0.33809157212266716, 0.12673431861825113), 'mode_bucket': ((8, 4), 86595), 'avg_bucket': (9, 5)}
{'path': '369.jpg', 'num': 369, 'avg': (0.5592422158811791, 0.2753007866764428, 0.5007281241480593), 'mode_bucket': ((12, 12), 78292), 'avg_bucket': (7, 4)}
{'path': '709.jpg', 'num': 709, 'avg': (0.3165247205719073, 0.5186860496123857, 0.1508684438404203), 'mode_bucket': ((1, 12), 88332), 'avg_bucket': (4, 7)}
{'path': '925.jpg', 'num': 925, 'avg': (0.590959984459595, 0.27555522421063455, 0.35040397029084136), 'mode_bucket': ((8, 6), 65901), 'avg_bucket': (8, 4)}
{'path': '449.jpg', 'num': 449, 'avg': (0.5730331731782441, 0.2529551392288457, 0.29632041249662894), 'mode_bucket': ((8, 3), 115816), 'avg_bucket': (7, 4)}
{'path': '433.jpg', 'num': 433, 'avg': (0.7548594470315005, 0.5562268764566998, 0.17757018378231756), 'mode_bucket': ((11, 3), 79652), 'avg_bucket': (10, 7)}
{'path': '393.jpg', 'num': 393, 'avg': (0.3344642166083637, 0.2522599008766297, 0.37039012501659335), 'mode_bucket': ((2, 6), 77472), 'avg_bucket': (5, 4)}
{'path': '677.jpg', 'num': 677, 'avg': (0.4500499952044125, 0.10918517670398488, 0.42096212150238965), 'mode_bucket': ((8, 1), 96965), 'avg_bucket': (6, 2)}
{'path': '1189.jpg', 'num': 1189, 'avg': (0.42684417291620497, 0.798078671537403, 0.16896639156961435), 'mode_bucket': ((0, 12), 163800), 'avg_bucket': (6, 10)}
{'path': '809.jpg', 'num': 809, 'avg': (0.5612820991126025, 0.7444552111041998, 0.2071926913126459), 'mode_bucket': ((12, 12), 170616), 'avg_bucket': (7, 9)}
{'path': '981.jpg', 'num': 981, 'avg': (0.5034697506384676, 0.4097544905281506, 0.16298008472032804), 'mode_bucket': ((0, 0), 107207), 'avg_bucket': (7, 5)}
{'path': '957.jpg', 'num': 957, 'avg': (0.4448337823489142, 0.7302487837380037, 0.16546207469569765), 'mode_bucket': ((12, 12), 97670), 'avg_bucket': (6, 9)}
{'path': '233.jpg', 'num': 233, 'avg': (0.47324827962227267, 0.16487241852911183, 0.13641817512594942), 'mode_bucket': ((0, 0), 78012), 'avg_bucket': (6, 2)}
{'path': '869.jpg', 'num': 869, 'avg': (0.5918168075367691, 0.3815053640005708, 0.16954538781679845), 'mode_bucket': ((0, 0), 34453), 'avg_bucket': (8, 5)}
{'path': '1461.jpg', 'num': 1461, 'avg': (0.596761142058389, 0.8387985342667434, 0.29138099554073865), 'mode_bucket': ((8, 12), 242363), 'avg_bucket': (8, 11)}
{'path': '821.jpg', 'num': 821, 'avg': (0.4455063070084343, 0.5004980152642159, 0.25794540504947505), 'mode_bucket': ((8, 4), 211488), 'avg_bucket': (6, 7)}
{'path': '673.jpg', 'num': 673, 'avg': (0.47101899423023164, 0.23717466661176292, 0.2254977968836306), 'mode_bucket': ((5, 3), 99423), 'avg_bucket': (6, 3)}
{'path': '165.jpg', 'num': 165, 'avg': (0.1420026089714008, 0.213847742090878, 0.4998911100893214), 'mode_bucket': ((2, 2), 101148), 'avg_bucket': (2, 3)}
{'path': '1753.jpg', 'num': 1753, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '549.jpg', 'num': 549, 'avg': (0.5873183781923811, 0.7198760575578539, 0.17982312836186992), 'mode_bucket': ((7, 10), 98464), 'avg_bucket': (8, 9)}
{'path': '1597.jpg', 'num': 1597, 'avg': (0.576125956776748, 0.4631453766907473, 0.5717515680313199), 'mode_bucket': ((8, 7), 266681), 'avg_bucket': (7, 6)}
{'path': '1017.jpg', 'num': 1017, 'avg': (0.0003874602141203683, 0.00035410003080173273, 0.007516052645016608), 'mode_bucket': ((0, 0), 736346), 'avg_bucket': (1, 1)}
{'path': '949.jpg', 'num': 949, 'avg': (0.3665643780876524, 0.36262967566806853, 0.14054770475931913), 'mode_bucket': ((2, 4), 93225), 'avg_bucket': (5, 5)}
{'path': '209.jpg', 'num': 209, 'avg': (0.42489265116447444, 0.4594516724167263, 0.2387740364142385), 'mode_bucket': ((2, 12), 91395), 'avg_bucket': (6, 6)}
{'path': '17.jpg', 'num': 17, 'avg': (0.20277331159211687, 0.24783285111457282, 0.11765443091315037), 'mode_bucket': ((0, 0), 156616), 'avg_bucket': (3, 3)}
{'path': '661.jpg', 'num': 661, 'avg': (0.5305133937632713, 0.3177859753967266, 0.3368381289150866), 'mode_bucket': ((8, 6), 69516), 'avg_bucket': (7, 4)}
{'path': '421.jpg', 'num': 421, 'avg': (0.4580132776505902, 0.308800053912599, 0.2531676155702399), 'mode_bucket': ((8, 7), 68553), 'avg_bucket': (6, 4)}
{'path': '985.jpg', 'num': 985, 'avg': (0.5117026017683838, 0.4125471236720111, 0.17167773543854914), 'mode_bucket': ((0, 0), 109836), 'avg_bucket': (7, 5)}
{'path': '1117.jpg', 'num': 1117, 'avg': (0.0008994216344259848, 0.000971860107551259, 0.0011414611417481187), 'mode_bucket': ((0, 0), 736049), 'avg_bucket': (1, 1)}
{'path': '713.jpg', 'num': 713, 'avg': (0.4777170608014093, 0.21345729886236697, 0.3263700225089414), 'mode_bucket': ((6, 2), 95758), 'avg_bucket': (6, 3)}
!1225.jpg
{'path': '1633.jpg', 'num': 1633, 'avg': (0.5058387489576484, 0.2127212511350639, 0.5873908760553133), 'mode_bucket': ((7, 2), 128336), 'avg_bucket': (7, 3)}
{'path': '329.jpg', 'num': 329, 'avg': (0.5686891866576033, 0.33109058374563727, 0.4880312957426442), 'mode_bucket': ((12, 12), 110147), 'avg_bucket': (7, 4)}
{'path': '1277.jpg', 'num': 1277, 'avg': (0.6028445084943604, 0.9205148668231701, 0.48596861064312724), 'mode_bucket': ((12, 12), 400284), 'avg_bucket': (8, 12)}
{'path': '525.jpg', 'num': 525, 'avg': (0.4302422700991724, 0.3587148599362031, 0.08192735992004142), 'mode_bucket': ((5, 4), 307843), 'avg_bucket': (6, 5)}
{'path': '1709.jpg', 'num': 1709, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '221.jpg', 'num': 221, 'avg': (0.3984045017066395, 0.25294502179855255, 0.12687234051561314), 'mode_bucket': ((0, 0), 234942), 'avg_bucket': (5, 4)}
{'path': '257.jpg', 'num': 257, 'avg': (0.5387138702864794, 0.20784860674699174, 0.16289915662453017), 'mode_bucket': ((8, 3), 148231), 'avg_bucket': (7, 3)}
{'path': '1437.jpg', 'num': 1437, 'avg': (0.39837308331687205, 0.7779986354799387, 0.2618288100829868), 'mode_bucket': ((0, 12), 233037), 'avg_bucket': (5, 10)}
{'path': '1665.jpg', 'num': 1665, 'avg': (0.03299437846427761, 0.049756951450368306, 0.02281721792451168), 'mode_bucket': ((0, 0), 671151), 'avg_bucket': (1, 1)}
{'path': '1057.jpg', 'num': 1057, 'avg': (0.4318870604156823, 0.4331499255470406, 0.13052690759482422), 'mode_bucket': ((0, 0), 89786), 'avg_bucket': (6, 6)}
{'path': '217.jpg', 'num': 217, 'avg': (0.2625924446524065, 0.1854461417166892, 0.06079044649571922), 'mode_bucket': ((0, 0), 353376), 'avg_bucket': (4, 3)}
{'path': '929.jpg', 'num': 929, 'avg': (0.3639149311606626, 0.3187914096640926, 0.1844515133520165), 'mode_bucket': ((0, 0), 192562), 'avg_bucket': (5, 4)}
{'path': '1717.jpg', 'num': 1717, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1617.jpg', 'num': 1617, 'avg': (0.32649347657778305, 0.349619337727123, 0.5053793700636695), 'mode_bucket': ((6, 2), 124232), 'avg_bucket': (4, 5)}
{'path': '1.jpg', 'num': 1, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1137.jpg', 'num': 1137, 'avg': (0.5654654087383525, 0.5859259153922979, 0.1760081146177666), 'mode_bucket': ((12, 11), 115248), 'avg_bucket': (7, 8)}
{'path': '425.jpg', 'num': 425, 'avg': (0.4117050967991487, 0.2951080310235802, 0.08981909658418977), 'mode_bucket': ((5, 3), 129508), 'avg_bucket': (5, 4)}
!1221.jpg
{'path': '1573.jpg', 'num': 1573, 'avg': (0.5457662148921876, 0.304697929903364, 0.6050333765242037), 'mode_bucket': ((7, 2), 202433), 'avg_bucket': (7, 4)}
{'path': '117.jpg', 'num': 117, 'avg': (0.2152227832368501, 0.2591046167746398, 0.3038607728242352), 'mode_bucket': ((2, 4), 77371), 'avg_bucket': (3, 4)}
{'path': '477.jpg', 'num': 477, 'avg': (0.6186075567631973, 0.2531925133200756, 0.33337344898858723), 'mode_bucket': ((11, 2), 36461), 'avg_bucket': (8, 4)}
{'path': '1021.jpg', 'num': 1021, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '405.jpg', 'num': 405, 'avg': (0.27372151675949036, 0.38078710443830877, 0.24854395382251077), 'mode_bucket': ((2, 6), 67128), 'avg_bucket': (4, 5)}
{'path': '1629.jpg', 'num': 1629, 'avg': (0.4748553996810803, 0.1850186900422641, 0.555434213941928), 'mode_bucket': ((7, 2), 95060), 'avg_bucket': (6, 3)}
{'path': '1693.jpg', 'num': 1693, 'avg': (0.008539474134194248, 0.009336222189815235, 0.0045522599230663485), 'mode_bucket': ((0, 0), 724300), 'avg_bucket': (1, 1)}
{'path': '61.jpg', 'num': 61, 'avg': (2.8935185185185173e-05, 0.00017361111111111112, 7.446555010893226e-07), 'mode_bucket': ((0, 0), 737152), 'avg_bucket': (1, 1)}
{'path': '1565.jpg', 'num': 1565, 'avg': (0.4712622555314294, 0.19470542015195358, 0.5715675583395505), 'mode_bucket': ((6, 2), 229283), 'avg_bucket': (6, 3)}
{'path': '229.jpg', 'num': 229, 'avg': (0.27165003060147036, 0.42047635666420063, 0.10564210048217136), 'mode_bucket': ((2, 12), 120166), 'avg_bucket': (4, 6)}
{'path': '365.jpg', 'num': 365, 'avg': (0.6078255175200391, 0.26458865857229047, 0.47169294236777853), 'mode_bucket': ((8, 1), 79146), 'avg_bucket': (8, 4)}
{'path': '317.jpg', 'num': 317, 'avg': (0.5398263317890732, 0.40267018363385254, 0.3090336658743734), 'mode_bucket': ((7, 4), 61488), 'avg_bucket': (7, 5)}
{'path': '325.jpg', 'num': 325, 'avg': (0.5568419875920726, 0.20381654782810144, 0.567161362590853), 'mode_bucket': ((6, 1), 111217), 'avg_bucket': (7, 3)}
{'path': '553.jpg', 'num': 553, 'avg': (0.5988796949708117, 0.6438435171601513, 0.1668766382423792), 'mode_bucket': ((7, 9), 103449), 'avg_bucket': (8, 8)}
{'path': '1001.jpg', 'num': 1001, 'avg': (0.5335503785079414, 0.4470703498920028, 0.16561245787356693), 'mode_bucket': ((0, 0), 73783), 'avg_bucket': (7, 6)}
{'path': '145.jpg', 'num': 145, 'avg': (0.24932101984648006, 0.3702733500760701, 0.4354245812916795), 'mode_bucket': ((6, 3), 76951), 'avg_bucket': (3, 5)}
{'path': '1053.jpg', 'num': 1053, 'avg': (0.13294663415863953, 0.11564657828882992, 0.13196857660168218), 'mode_bucket': ((0, 0), 471665), 'avg_bucket': (2, 2)}
{'path': '1713.jpg', 'num': 1713, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1325.jpg', 'num': 1325, 'avg': (0.3741362431629322, 0.6276731900909917, 0.22491911445481622), 'mode_bucket': ((0, 12), 76699), 'avg_bucket': (5, 8)}
{'path': '457.jpg', 'num': 457, 'avg': (0.8804658771773933, 0.8157415850664238, 0.24372764969738372), 'mode_bucket': ((12, 12), 308093), 'avg_bucket': (11, 10)}
{'path': '601.jpg', 'num': 601, 'avg': (0.24707860897056555, 0.4399932814196356, 0.15014943108330298), 'mode_bucket': ((1, 6), 66886), 'avg_bucket': (3, 6)}
{'path': '1525.jpg', 'num': 1525, 'avg': (0.5367432724249238, 0.8754833800734746, 0.5829248365950465), 'mode_bucket': ((7, 11), 570050), 'avg_bucket': (7, 11)}
{'path': '1421.jpg', 'num': 1421, 'avg': (0.12658989422981368, 0.16850790694546725, 0.00511213979949341), 'mode_bucket': ((0, 0), 581681), 'avg_bucket': (2, 3)}
{'path': '1009.jpg', 'num': 1009, 'avg': (0.5150384369012939, 0.4437768786352959, 0.16568570006102634), 'mode_bucket': ((0, 0), 115638), 'avg_bucket': (7, 6)}
{'path': '1409.jpg', 'num': 1409, 'avg': (0.3796479782710743, 0.4384711144480334, 0.08730967669208772), 'mode_bucket': ((0, 0), 316250), 'avg_bucket': (5, 6)}
{'path': '1425.jpg', 'num': 1425, 'avg': (0.39344574290278483, 0.35356742496404836, 0.1371591179875975), 'mode_bucket': ((0, 0), 282303), 'avg_bucket': (5, 5)}
{'path': '1481.jpg', 'num': 1481, 'avg': (0.21577420977653364, 0.3385298434210311, 0.08604401765047913), 'mode_bucket': ((0, 0), 448321), 'avg_bucket': (3, 5)}
{'path': '125.jpg', 'num': 125, 'avg': (0.35419418100496713, 0.28555572641449445, 0.2274692616842953), 'mode_bucket': ((2, 6), 106342), 'avg_bucket': (5, 4)}
{'path': '1601.jpg', 'num': 1601, 'avg': (0.46214452897893465, 0.3194020278916143, 0.38295940457350475), 'mode_bucket': ((7, 5), 296971), 'avg_bucket': (6, 4)}
{'path': '1705.jpg', 'num': 1705, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1553.jpg', 'num': 1553, 'avg': (0.4549948708058281, 0.17770071800302242, 0.5711289243350032), 'mode_bucket': ((6, 3), 148713), 'avg_bucket': (6, 3)}
{'path': '1509.jpg', 'num': 1509, 'avg': (0.3741484708207738, 0.9171527184179256, 0.13636567691343424), 'mode_bucket': ((9, 12), 148183), 'avg_bucket': (5, 12)}
{'path': '65.jpg', 'num': 65, 'avg': (0.1655780547558308, 0.3435065859069186, 0.2393234592010099), 'mode_bucket': ((1, 5), 74392), 'avg_bucket': (2, 5)}
{'path': '1397.jpg', 'num': 1397, 'avg': (0.059244102490122436, 0.05931210933779773, 0.022525094890402105), 'mode_bucket': ((0, 0), 662433), 'avg_bucket': (1, 1)}
{'path': '1733.jpg', 'num': 1733, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '309.jpg', 'num': 309, 'avg': (0.5571048158539481, 0.31391308438654714, 0.20752524914040582), 'mode_bucket': ((8, 4), 101275), 'avg_bucket': (7, 4)}
{'path': '1085.jpg', 'num': 1085, 'avg': (0.1637012119686792, 0.27935618059298367, 0.5674223430684625), 'mode_bucket': ((1, 4), 119130), 'avg_bucket': (2, 4)}
{'path': '913.jpg', 'num': 913, 'avg': (0.31855182646960645, 0.3416750629352852, 0.19726262510187312), 'mode_bucket': ((2, 3), 83205), 'avg_bucket': (4, 5)}
{'path': '1297.jpg', 'num': 1297, 'avg': (0.4833631205589545, 0.4052275234669132, 0.2830509440105192), 'mode_bucket': ((0, 12), 60117), 'avg_bucket': (6, 5)}
{'path': '1429.jpg', 'num': 1429, 'avg': (0.009302844440529694, 0.014646720312441979, 0.001190544577205836), 'mode_bucket': ((0, 0), 724640), 'avg_bucket': (1, 1)}
{'path': '801.jpg', 'num': 801, 'avg': (0.38552955533141364, 0.4028135261642399, 0.25271431185291976), 'mode_bucket': ((7, 3), 86997), 'avg_bucket': (5, 5)}
{'path': '5.jpg', 'num': 5, 'avg': (0.0006076388888888894, 0.002690972222222222, 1.1914488017429154e-05), 'mode_bucket': ((0, 0), 735296), 'avg_bucket': (1, 1)}
{'path': '1249.jpg', 'num': 1249, 'avg': (0.28277658647180537, 0.33275162686074194, 0.18476002944565922), 'mode_bucket': ((0, 0), 213443), 'avg_bucket': (4, 4)}
{'path': '313.jpg', 'num': 313, 'avg': (0.5610366502231091, 0.38801717926073953, 0.3214513548467174), 'mode_bucket': ((7, 4), 61417), 'avg_bucket': (7, 5)}
{'path': '1413.jpg', 'num': 1413, 'avg': (0.050333279182294806, 0.057359988522250493, 0.023113803572662003), 'mode_bucket': ((0, 0), 664822), 'avg_bucket': (1, 1)}
{'path': '697.jpg', 'num': 697, 'avg': (0.42874117765897907, 0.4177902026463562, 0.13922409024330779), 'mode_bucket': ((5, 4), 165920), 'avg_bucket': (6, 6)}
{'path': '513.jpg', 'num': 513, 'avg': (0.5484922470028053, 0.23739966759320438, 0.3192788117853311), 'mode_bucket': ((12, 3), 47273), 'avg_bucket': (7, 3)}
{'path': '57.jpg', 'num': 57, 'avg': (0.1281936958314316, 0.3496430200318598, 0.5209564036111237), 'mode_bucket': ((2, 5), 119463), 'avg_bucket': (2, 5)}
{'path': '241.jpg', 'num': 241, 'avg': (0.27862632805612014, 0.13806056919259557, 0.1707903507543825), 'mode_bucket': ((2, 2), 109044), 'avg_bucket': (4, 2)}
{'path': '321.jpg', 'num': 321, 'avg': (0.5712806463250681, 0.3379947105772554, 0.5080733102704711), 'mode_bucket': ((12, 12), 116507), 'avg_bucket': (7, 5)}
{'path': '357.jpg', 'num': 357, 'avg': (0.5882806237900369, 0.2714548401479474, 0.4840354424105782), 'mode_bucket': ((6, 2), 59512), 'avg_bucket': (8, 4)}
